   17     6    -1     0     0     0     0     0  |    -3     8     0    -1     0     0     0     0  |    -8    -3     0    -1     0     0     0     0  |     6    -3    -3     1     0     0     0     0  |    -1    -7     7     0     1     0     0     0  |     4     5    -4     1     0     0     0     0  |   -19     6     2    -1     0     0     0     0  |    -7    -5     3    -2     0     0     0     0  |    10     2    -2     0     0     0     0     0  |    -4     5     2     0     0     0     0     0  |     4   -10     2     1     0     0     0     0  |    12     9    -6     1     0     0     0     0  |     0    -7     0     1     0     0     0     0  |     2     1    -1     1     0     0     0     0  |    -1     0    -3    -2     0     0     0     0  |     0     2     0     1     0     0     0     0  |    -2    -1     0    -1     0     0     0     0  |     3     1     2     0    -1     0     0     0  |     3     2    -3    -2     0     0     0     0  | 
    9    -1     0    -1     0     0     0     0  |     5     2    -1     1     0     0     0     0  |    -2    -5     0    -1     0     0     0     0  |     3     4    -1     2     0     0     0     0  |    -2    -9    -3     3     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |     7    -3     0     1     0     0     0     0  |    11     2    -3     1     0     0     0     0  |     1     4    -2     0     0     0     0     0  |    -4    -4     3     1     0     0     0     0  |    12     0     0    -1     0     0     0     0  |     9     5    -3     1     0     0     0     0  |    -4    -1    -1     0     0     0     0     0  |    -1     2    -1     0     0     0     0     0  |    -4     0    -2     1     0     0     0     0  |     2    -2     3     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -4    -6    -2     2     0     0     0     0  |     8    -1     0     0     0     0     0     0  | 
   -4     2     0    -1     0     0     0     0  |     2    -2    -1     0     0     0     0     0  |    -1    -4     1     0     0     0     0     0  |    -4     0     0     1     0     0     0     0  |     9     1    -4    -1     0     0     0     0  |     1     1    -1    -2     1     0     0     0  |    -7     3     0     0     0     0     0     0  |    -7    -2     1     0     0     0     0     0  |     5     1    -1     0     0     0     0     0  |     8    -4     0     0     0     0     0     0  |    11     2     0     0     0     0     0     0  |     4     3    -1     0     0     0     0     0  |    -7    -3     0     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |    -1     1     0    -1     0     0     0     0  |    -3    -1     2     1     1     0     0     0  |     1     1    -1     0     0     0     0     0  |    -3    -1    -2     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  | 
    2     1     0     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |    -2     0     1    -1     0     0     0     0  |     1     1    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     9     1    -1     0     0     0     0     0  |     3    -1     0     1     0     0     0     0  |     0     2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     1     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -2     0     1     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1    -1     2    -1    -1     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 209    Comp:0   XBlk=0     YBlk=11          BLOCK# 210    Comp:0   XBlk=1     YBlk=11          BLOCK# 211    Comp:0   XBlk=2     YBlk=11          BLOCK# 212    Comp:0   XBlk=3     YBlk=11          BLOCK# 213    Comp:0   XBlk=4     YBlk=11          BLOCK# 214    Comp:0   XBlk=5     YBlk=11          BLOCK# 215    Comp:0   XBlk=6     YBlk=11          BLOCK# 216    Comp:0   XBlk=7     YBlk=11          BLOCK# 217    Comp:0   XBlk=8     YBlk=11          BLOCK# 218    Comp:0   XBlk=9     YBlk=11          BLOCK# 219    Comp:0   XBlk=10    YBlk=11          BLOCK# 220    Comp:0   XBlk=11    YBlk=11          BLOCK# 221    Comp:0   XBlk=12    YBlk=11          BLOCK# 222    Comp:0   XBlk=13    YBlk=11          BLOCK# 223    Comp:0   XBlk=14    YBlk=11          BLOCK# 224    Comp:0   XBlk=15    YBlk=11          BLOCK# 225    Comp:0   XBlk=16    YBlk=11          BLOCK# 226    Comp:0   XBlk=17    YBlk=11          BLOCK# 227    Comp:0   XBlk=18    YBlk=11          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   36     8     1     0     0    -1     0     0  |    35     8    -7    -3     0     0     0     0  |    18    -1    -1    -1     0     0     0     0  |    14     7     0     1     1     0     0     0  |    11     6    -2     0    -1     0     0     0  |    -3     4    -1    -1     1     0     0     0  |     8    -1     4    -3    -1     1     0     0  |    14    -4     0    -1     1    -1    -1     0  |    38     2    -6    -2    -1     0     0     0  |    23     2     4    -1     0     0     0     0  |    36    -6   -15    -1     1     0    -1     0  |    30     6    -1    -1    -1    -1     0     0  |    41   -14    -2     4    -2    -1     1     0  |    27     8     4     4    -1     0     0     0  |     2    20    -3    -1     1     0     0     0  |    -8   -11    -3     2    -1     1    -1    -1  |    -7    -4     4    -2     2    -1     0     0  |    12    -9     6     0     1     0     0     0  |    25     3    -1    -1    -1     0     0     0  | 
   -8     3     4     0     0     0     0     0  |     3    -1    -1    -3     1     0     0     0  |    21    -5    -2    -1     0     0     0     0  |    27     1     0     0     0     0     0     0  |    29     0    -4     0     0     0     0     0  |    22     2     2    -2    -1     0     0     0  |     3    15     0     1    -2     1     0     0  |   -33    -9     6     0     1     0     1     0  |   -11    -2    -1     1     1     0     0     0  |   -13     3    -2     0     0     0     0     0  |   -28    -3    10     1     0     0     1     0  |    -7     1     1     1     0     0     0     0  |   -12    -4     4    -2     0     0     0     0  |    -8    -3     3     0     0     0     0     0  |    -5    -3     1     0     1     0     0     0  |   -11     2     6    -1    -1     1     0     0  |   -21     3    -2     3     1     0     0     0  |   -23    -4     1     1     0     0     0     0  |   -12    -2    -2    -1     0     0     0     0  | 
    1    -5    -1    -1     0     0     0     0  |     4     5     1     1     0     0     0     0  |    -6     7    -1     1     0     0     0     0  |    -6     1    -3     0     0     0     0     0  |    -7    -6    -2     2     1     1     1     0  |     2    -5     1     0     0     0     0     0  |     9     8    -2    -1    -1     0     0     0  |   -11    -4     5     0     0     1     0     0  |     0    -4    -2    -1    -1     0     0     0  |    -5     2     2    -1     0     0     0     0  |     1    -3    -2     0     0     1     0     0  |    -6    -3     0     1     0     0     0     0  |    -4     5    -1    -1     0     0     0     0  |    -4    -1    -2     2    -1     0     0     0  |     8    -3    -3    -1     0     0     0     0  |    -1     1     1    -1     0     0     0     1  |     0     5     0     1    -2     0     0    -1  |     0    -6    -4    -1     0     0     0     0  |     3     1     1     0     0     0     0     0  | 
    1    -3    -1    -1     0     0     0     0  |     5     0    -2     0     0     0     0     0  |    -1     4     1     0     0     0     0     0  |    -7     1     1    -1     0     0     0     0  |    -8     5     0     0     0     0     0     0  |     2   -12    -1     1     0     0     0     0  |    -8    -4     4     1    -1     0     0     0  |   -11     4    -1    -1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -5     0     1     0     0     0     0     0  |    -8     1     0     0     0     0     1     0  |    -2    -3    -1     1     0     0     0     0  |    -7     2     0     0     0     0     0     0  |    -2     2    -1     1     0     0     0     0  |    -3    -6     1     0     0     0     0     0  |    15    -4    -3     0     0     0     0     0  |    11     4     0     0    -1     0     0     0  |     2     2     0    -1     0     0     0     0  |     0    -1    -1     0     0     0     0     0  | 
    3    -1    -1     0    -1     0     0     0  |    -3    -3     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  |     4     2     1     0     0     0     0     0  |     2     4     0     0     0     0     0     0  |     3    -6    -1     0     1     0     0     0  |    18     1     0     0     0     0    -1     0  |     2     6     0     1     0     0     0     0  |     2     2    -1     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     1     1     0     1     0     0     0  |     1     1    -1     0     0     0     0     0  |     2     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     3     1     0     0     0     0     0  |    -6    -2     0     1     0     0     0     0  |    -4     0     0     0     1     0     0     0  |     6     3     3     0     0     0     0     0  |     1     4     1     0     0     0     0     0  | 
    0     0    -1     0     0     0     0     0  |    -2    -3     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     5    -2    -2     0     1     0     0     0  |     5    -1     1     0     0     0     1     0  |     7     1     0     1     0     1     0     0  |     0     0    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     4    -2     1     1     0     0     0     0  |     3     1     1     0     0     0     0     0  |     4     2     1     0     0     0     0     0  |     0    -3     1     1     0     0     0     0  |    -2     3     0     0     0     0     0     0  | 
    1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     1     0     0     0  |     2     0    -1     1     0     0     0     0  |    -3     1     1     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0     0    -1    -1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -1     0     0     1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 228    Comp:0   XBlk=0     YBlk=12          BLOCK# 229    Comp:0   XBlk=1     YBlk=12          BLOCK# 230    Comp:0   XBlk=2     YBlk=12          BLOCK# 231    Comp:0   XBlk=3     YBlk=12          BLOCK# 232    Comp:0   XBlk=4     YBlk=12          BLOCK# 233    Comp:0   XBlk=5     YBlk=12          BLOCK# 234    Comp:0   XBlk=6     YBlk=12          BLOCK# 235    Comp:0   XBlk=7     YBlk=12          BLOCK# 236    Comp:0   XBlk=8     YBlk=12          BLOCK# 237    Comp:0   XBlk=9     YBlk=12          BLOCK# 238    Comp:0   XBlk=10    YBlk=12          BLOCK# 239    Comp:0   XBlk=11    YBlk=12          BLOCK# 240    Comp:0   XBlk=12    YBlk=12          BLOCK# 241    Comp:0   XBlk=13    YBlk=12          BLOCK# 242    Comp:0   XBlk=14    YBlk=12          BLOCK# 243    Comp:0   XBlk=15    YBlk=12          BLOCK# 244    Comp:0   XBlk=16    YBlk=12          BLOCK# 245    Comp:0   XBlk=17    YBlk=12          BLOCK# 246    Comp:0   XBlk=18    YBlk=12          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    5     8     4     2    -1     0     0     0  |   -15    20     3    -1    -1     0     0     0  |   -31    -4     3     0     0     0     0     0  |    -9   -10     5    -2    -2     0     0     0  |    10   -12    -2     1     0     0     0     0  |    17   -18    16    -1     1     0    -1     0  |    36     0    -4     1    -1     0     0     0  |   -13    11    10     3     1     1     1     0  |    23   -21     2    -4     0     0     0     1  |    34    -1     8     0     1     0     1     0  |    53    -9     8     5     0    -1     0     0  |    28    15     6     3    -1     0     1     0  |    28   -16     4    -4     1     0     0     0  |    37    16     2     1     1    -2    -1     0  |    26     6     1     1    -1     0     0     0  |    17     2     0     0     1     0     0     0  |    12    19    -5    -3    -1    -1     0     1  |     0     3     8     1     1     0    -1     0  |    14    -8    -2     0     0     0     0     0  | 
   11     3     0     0     1    -1     0     0  |    12   -10     3     3     2     0     0     0  |    23     0     3     0     0     0     0     0  |    18     9     2    -2     0     0     0     0  |     9     3     3    -2    -1     0     0     0  |    -9    17    -2    -2     1     0     0     0  |   -13    -4     4     0     0     0     0     0  |    23     2    -4    -3    -1     0     0     0  |     2    -2    -1     4    -1     0     0    -1  |     5     0    -3     0     0     0     0     0  |    -6     7    -5     0     0     0     0     0  |    -2    -7    -2     0     1     0     0     0  |     6     6    -4     3    -1     0     0     1  |    -7    -5    -2     0    -1     1     0     0  |   -11     1    -1    -2    -1     0     0     0  |   -25    -7     8     0     3     0     0     0  |    14   -12     4     2     0     0     0     0  |    26     0    -3     0     0     0     0     0  |    27     2    -2    -1     1     0     0     0  | 
    4     0     0     0     0    -1     0     0  |     9    -5     0     1     0     0     0     0  |    11     0     2     0     0     0     0     0  |     6     9     1    -1     0     0     0     0  |     1    -1     1     0     0     0     0     0  |    -7     7    -3     0     1     0     0     0  |    -8    -2     2     0     0     0     0     0  |    13    -5    -3    -1     0     0     0     0  |     5     3     0     1     0     0     0     0  |     2     0    -1    -1     0     0     0     0  |    -1     2    -3     0     0     0     0     0  |     1    -3    -1     0     0     0     0     0  |     3     5    -2     1     0     0     0     0  |    -3    -3     0     0     0     0     0     0  |    -5     2     0    -1     0     0     0     0  |   -12    -3     5     0     1     0     0     0  |     3    -5     3     0     0     0     0     0  |    13     0    -2     0     0     0     0     0  |    13     2    -1     0     0     0     0     0  | 
   -1    -1     0     0     0     0     0     0  |     6     0    -1     0    -1     0     0     0  |     2     0     1     0     0     0     0     0  |    -2     5     0     0    -1     0     0     0  |    -3    -3    -1     1     0     0     0     0  |    -6    -2    -2     1     0     0     0     0  |    -4     0     1     0     0     0     0     0  |     6    -7    -2     1     0     0     0     0  |     8     4     0    -1     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     2    -2    -1     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -1    -1     0    -1     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -4     1     1    -1     0     0     0     0  |    -4     1     2     0     0     0     0     0  |     4     0    -1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  | 
   -3    -1     0     0     0     0     0     0  |     2     1    -1     0    -1     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -5     3     0     0     0     0     0     0  |    -3    -3    -1     1     0     0     0     0  |    -4    -3     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -5    -1     0     0     0     0     0  |     5     3     0    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     3     1    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     1    -1    -1     0     0     0     0  |    -6     3     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
   -2     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


 *** QUANTIZATION TABLE ***  -->  Chrominance


  7   7  10  19  40  40  40  40 
  7   8  10  26  40  40  40  40 
 10  10  22  40  40  40  40  40 
 19  26  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 

BLOCK# 0      Comp:1   XBlk=0     YBlk=0           BLOCK# 1      Comp:1   XBlk=1     YBlk=0           BLOCK# 2      Comp:1   XBlk=2     YBlk=0           BLOCK# 3      Comp:1   XBlk=3     YBlk=0           BLOCK# 4      Comp:1   XBlk=4     YBlk=0           BLOCK# 5      Comp:1   XBlk=5     YBlk=0           BLOCK# 6      Comp:1   XBlk=6     YBlk=0           BLOCK# 7      Comp:1   XBlk=7     YBlk=0           BLOCK# 8      Comp:1   XBlk=8     YBlk=0           BLOCK# 9      Comp:1   XBlk=9     YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -22    -1    -1     0     0     0     0     0  |   -24    -1     0     0     0     0     0     0  |   -22    -2     0     0     0     0     0     0  |   -17    -3     1     0     0     0     0     0  |    -9     0    -1     0     0     0     0     0  |    -9    -1     0     0     0     0     0     0  |    -5    -2    -1     0     0     0     0     0  |   -11    -1     2     0     0     0     0     0  |    -4    -1     1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
   -3     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     2    -1     0     0     0     0     0  |    -5    -1     1     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     0    -3    -1     0     0     0     0     0  |    -4     1     1     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 10     Comp:1   XBlk=0     YBlk=1           BLOCK# 11     Comp:1   XBlk=1     YBlk=1           BLOCK# 12     Comp:1   XBlk=2     YBlk=1           BLOCK# 13     Comp:1   XBlk=3     YBlk=1           BLOCK# 14     Comp:1   XBlk=4     YBlk=1           BLOCK# 15     Comp:1   XBlk=5     YBlk=1           BLOCK# 16     Comp:1   XBlk=6     YBlk=1           BLOCK# 17     Comp:1   XBlk=7     YBlk=1           BLOCK# 18     Comp:1   XBlk=8     YBlk=1           BLOCK# 19     Comp:1   XBlk=9     YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -23     2     1     0     0     0     0     0  |   -21    -1     0     0     0     0     0     0  |   -14    -6     2     0     0     0     0     0  |    -8     3     2     0     0     0     0     0  |   -13     0     0     0     0     0     0     0  |   -12    -2     0     0     0     0     0     0  |   -12     3     0     0     0     0     0     0  |   -13    -1     0     0     0     0     0     0  |   -13    -1     1     0     0     0     0     0  |   -12     0     0     0     0     0     0     0  | 
    0     3     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -9     2     0     0     0     0     0     0  |    -2    -2    -2     0     0     0     0     0  |    -4     0    -1     0     0     0     0     0  |    -4     2    -1     0     0     0     0     0  |    -8    -1     0     0     0     0     0     0  |    -4    -2     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -1     3    -1     0     0     0     0     0  |    -7    -3     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
