   -2     0     1     1     0     0     0     0  |     2    -3    -2     1     0     0     0     0  |    -1     3    -1     1     0     0     0    -1  |    -9     2    -1     0     0     0     0     0  |    -8    -4    -1     0     0     0     0     0  |    -6     3     4    -1    -1     0     0     0  |    -2    -3     2     1     0     0     0     0  |     4     4     0     0     0     0     0     0  |   -16     2     3     0     1     1     0     0  |    -9    -6    -2     0     0     0     0     0  |     2     5    -5    -3     1     0     0     0  |    -2    -1     0     0     0     0     0     0  |     4     0    -1     0     0     0     0     0  |     7    -1     0     2    -1     0     0     0  |     2     5    -2    -1    -1     0     0     0  |    -5    -5     0     1     0     0     0     0  |    -4     1     1    -1     0     0     1     0  |     2     0     1    -1     0     0     0     0  |     1     2    -1    -1     0     0     0     0  |     4    -4    -1     0     0     0     0     0  |     7     4    -3     0     1     0     0    -1  |     8     1    -1     2     1    -1     0    -1  |   -11     9    -4    -2     0     0     0     0  |    -2    -3    -4    -1     1     0     0     0  |    -7    -2     1     0     0     0     0     0  | 
    1     3     1     0     0     0     0     0  |     6    -5    -2     0     0     0     0     0  |     1     3     1     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -1    -3     1    -1     0     0     0     0  |     1     1     1     0     0     0     0     0  |     1     0    -1     1     0     0     0     0  |   -15     5    -1     0     1     0     0     0  |   -13    -3     2     1     0     0     0     0  |     2     1    -1     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |    -8     2     3     0     0     0     0     0  |    -2     0    -1     0    -1    -1     0     0  |     4     2    -1     0     0     0     0     0  |    -1     0     0     1     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |    -4     1     2     0     0     0     0     0  |     5     5     0     0     0     0     0     0  |    -2     1    -1     0    -1     0     0     0  |    -4     0     0     0     0    -1     0     0  |    -5     2     0    -1     0     0     0     0  |    -1     2     0     0    -1     0     0     0  |    -1    -3     0     0     0     0     0     0  | 
   -1     1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     1    -2    -1     0     0     0     0     0  |    -2    -1     1     0    -1     0     0     0  |    -2    -1     0     1     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -2    -1    -1     0     0     0     0     0  |    -2     0     1     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |    -4     2     2     0     0     0     0     0  |     4    -3     0     0     0     0     0     0  |    -1     1     1     0     0     0     0     1  |     0     0     0     0     0     0     0     0  |     0     0    -1     1     0     0     0     0  |     4    -1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     1     0     0     0     0  |     1     0     0     0    -1     0     0     0  |    -2     0     0     1     0     0     0     0  |    -3     0    -1    -1     0     0     0     0  |    -3     0     0    -1     0     0     0     0  |    -2     1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |     0     0     0     1     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |    -1     0     0    -1     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     1     0     0     0     0  |     0     0    -1     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 400    Comp:0   XBlk=0     YBlk=16          BLOCK# 401    Comp:0   XBlk=1     YBlk=16          BLOCK# 402    Comp:0   XBlk=2     YBlk=16          BLOCK# 403    Comp:0   XBlk=3     YBlk=16          BLOCK# 404    Comp:0   XBlk=4     YBlk=16          BLOCK# 405    Comp:0   XBlk=5     YBlk=16          BLOCK# 406    Comp:0   XBlk=6     YBlk=16          BLOCK# 407    Comp:0   XBlk=7     YBlk=16          BLOCK# 408    Comp:0   XBlk=8     YBlk=16          BLOCK# 409    Comp:0   XBlk=9     YBlk=16          BLOCK# 410    Comp:0   XBlk=10    YBlk=16          BLOCK# 411    Comp:0   XBlk=11    YBlk=16          BLOCK# 412    Comp:0   XBlk=12    YBlk=16          BLOCK# 413    Comp:0   XBlk=13    YBlk=16          BLOCK# 414    Comp:0   XBlk=14    YBlk=16          BLOCK# 415    Comp:0   XBlk=15    YBlk=16          BLOCK# 416    Comp:0   XBlk=16    YBlk=16          BLOCK# 417    Comp:0   XBlk=17    YBlk=16          BLOCK# 418    Comp:0   XBlk=18    YBlk=16          BLOCK# 419    Comp:0   XBlk=19    YBlk=16          BLOCK# 420    Comp:0   XBlk=20    YBlk=16          BLOCK# 421    Comp:0   XBlk=21    YBlk=16          BLOCK# 422    Comp:0   XBlk=22    YBlk=16          BLOCK# 423    Comp:0   XBlk=23    YBlk=16          BLOCK# 424    Comp:0   XBlk=24    YBlk=16          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    4     8     6     0    -1     0     0     0  |    -3     5    -9     1     1     0     0     0  |   -27     5     1     1    -1    -1     0     0  |   -30    -6     2    -1     1     0     0     0  |   -11    -4    -2    -3    -1     0     0     0  |     5    -2    -1    -1    -1     0     0     0  |    13     0    -3     0     1     0     0     0  |    20   -23     7     0     0     1     0     0  |    35    -7     2     1    -1     1     1     0  |     7    27     3     0    -1     0     1     0  |   -10   -16     8    -1    -1     0     0     0  |    29   -16     4    -2     1     2     1     0  |    33     4     6     0     1     0     0     0  |    43     1   -11    -2     1     0     0     0  |    54     8   -13     0     1     0     0     0  |    21     5     2     3     1     0     0     0  |    23    -8    -2     1     0     0     0     0  |    43     4   -11    -1     0    -2     0     0  |    30     2     6     2     0     0     0     0  |    22     2     3     2     0     0     0     0  |    15     2     0     4     0     0     0     0  |    22    -4    -4     4    -1     0     0     0  |     7    -4    12     4    -1     0     0     0  |     0    -2     1    -1     0     0     0     0  |    16    -9    -1     1     1     0     0     0  | 
   18     3    -1     0    -2     0     0     0  |     3     6    -1    -3     0     0     1     0  |    27    -5    -2     0    -1     0     0     0  |    26    -3     1     0     1     0     0     0  |    23     9    -3     0     1     0     0     0  |    15     0     0     1    -2     0     0     0  |    10    -3    -4     2     0     0     0     0  |   -20    18     6    -2     0     0    -1    -1  |   -22     2     2     0    -2     0     0     0  |    19   -17    -4     2     1     0     0     0  |    14    12    -3     1     0     0     0     0  |     0    -2    -8     2     0    -2     0     0  |     5    -1    -4     0    -1     0     0     0  |     3    -1     2     1    -1     0     0     0  |   -15     6     8     0    -1     1     0     0  |     1    -6    -1    -1     1     0     0     0  |    11     1     3    -1    -1     1     0     0  |    -9    -1     6     1     1     1     0     0  |    -7     5    -3    -3     1     0     0     0  |   -16     2     2     1     1     0     0     0  |   -34     2     8     2     1     0     0     0  |     1    -7    -6    -4    -1     0     0     0  |    28     4    -9    -3     1     0     0     0  |    29     3    -2     0     1     0     0     0  |    29     1    -3     2     0     0     0     0  | 
    0    -1     1     1    -1     1     0     0  |     3    -4    -3     0     0     0     0     0  |    10     1     0     0     0     0     0     0  |     5    -2     1     0     0     0     0     0  |     5     6    -1    -1     0     0     0     0  |    -5    -4    -1     1     0     0     0     0  |    -6     5    -2    -1     0     0     0     0  |    -6     5    -2     0     0    -1     0     0  |   -12     0     2     1     0     0     0     0  |     1   -11     3     0     0     0     0     0  |    17     2     0     0     0     0     0     0  |     5     4     1     0     0     0     0     0  |     1     0    -2     0     0     0     0     0  |     0    -1     2     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |     4     2     0     0    -1     0     0     0  |    -5    -3     2     0     0     0     0     0  |    -1    -1    -3     0     0     0     0     0  |    -8     0     1     1     0     0     0     0  |   -11     3     1    -1     0     0     0     0  |    -3     1    -3     0     0     0     0     0  |     5    -6     0     0     0     0     0     0  |    12     2    -1    -1     0     0     0     0  |    10     0    -1     1     0     0     0     0  | 
   -7     0     1     1    -1     0     0     0  |     3    -5    -1     1     0     0     0     0  |     1     3     1    -1     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -4     3     0    -1     0     0     0     0  |   -11    -2     0     1     0     0     0     0  |    -7     6    -1    -1     0     0     0     0  |    -3    -2    -3     0     0     0     0     0  |    -5    -1     1     0     0     0     0     0  |    -6    -2     3     0     0     0     0     0  |    15    -2     1    -1     0     0     0     0  |     6     5     3    -1     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1    -1     1    -1     0     0     0     0  |     6     0    -2     0     0     0     0     0  |     3     1    -1     0     0     0     0     0  |     1     0    -1     1     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1    -2    -1     1     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     0     2    -2    -2     0     0     0     0  |    -4     3    -2     1     0     0     0     0  |    -7    -5     2     1     0     0     0     0  |     1     1     0    -1     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
   -3     2     0     0     0     0     0     0  |     1    -1     1     1     0     0     0     0  |    -1     2     0    -1     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -3     3     0    -1     0     0     0     0  |    -5     0     1     0     0     0     0     0  |     3     4    -1     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     1    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     1     1    -1     0     0     0     0     0  |     1     0    -1    -1     0     0     0     0  |    -1     1    -2     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     0     2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     1     0    -1    -1     0     0     0     0  |     2    -1     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     1    -1     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     0    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


 *** QUANTIZATION TABLE ***  -->  Chrominance


  7   7  10  19  40  40  40  40 
  7   8  10  26  40  40  40  40 
 10  10  22  40  40  40  40  40 
 19  26  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 

BLOCK# 0      Comp:1   XBlk=0     YBlk=0           BLOCK# 1      Comp:1   XBlk=1     YBlk=0           BLOCK# 2      Comp:1   XBlk=2     YBlk=0           BLOCK# 3      Comp:1   XBlk=3     YBlk=0           BLOCK# 4      Comp:1   XBlk=4     YBlk=0           BLOCK# 5      Comp:1   XBlk=5     YBlk=0           BLOCK# 6      Comp:1   XBlk=6     YBlk=0           BLOCK# 7      Comp:1   XBlk=7     YBlk=0           BLOCK# 8      Comp:1   XBlk=8     YBlk=0           BLOCK# 9      Comp:1   XBlk=9     YBlk=0           BLOCK# 10     Comp:1   XBlk=10    YBlk=0           BLOCK# 11     Comp:1   XBlk=11    YBlk=0           BLOCK# 12     Comp:1   XBlk=12    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -23    -1     0     0     0     0     0     0  |   -23     1     1     0     0     0     0     0  |   -23    -1     0     0     0     0     0     0  |   -20    -1     0     0     0     0     0     0  |   -17    -2     0     0     0     0     0     0  |   -12    -2     0     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |   -10    -1     0     0     0     0     0     0  |    -6    -3     0     0     0     0     0     0  |    -8     6     0     0     0     0     0     0  |    -9    -4     0     0     0     0     0     0  |    -4     0     1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
   -2     2    -1     0     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -5     2    -1     0     0     0     0     0  |    -7    -2    -1     0     0     0     0     0  |    -4     2    -1     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |    -6     3     1     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    3    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -4    -2     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 13     Comp:1   XBlk=0     YBlk=1           BLOCK# 14     Comp:1   XBlk=1     YBlk=1           BLOCK# 15     Comp:1   XBlk=2     YBlk=1           BLOCK# 16     Comp:1   XBlk=3     YBlk=1           BLOCK# 17     Comp:1   XBlk=4     YBlk=1           BLOCK# 18     Comp:1   XBlk=5     YBlk=1           BLOCK# 19     Comp:1   XBlk=6     YBlk=1           BLOCK# 20     Comp:1   XBlk=7     YBlk=1           BLOCK# 21     Comp:1   XBlk=8     YBlk=1           BLOCK# 22     Comp:1   XBlk=9     YBlk=1           BLOCK# 23     Comp:1   XBlk=10    YBlk=1           BLOCK# 24     Comp:1   XBlk=11    YBlk=1           BLOCK# 25     Comp:1   XBlk=12    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -21     2     0     0     0     0     0     0  |   -26     0     0     0     0     0     0     0  |   -25     0     0     0     0     0     0     0  |   -25    -3     1     0     0     0     0     0  |   -13     0    -1     0     0     0     0     0  |   -12     1     0     0     0     0     0     0  |   -13     2     0     0     0     0     0     0  |   -12     0    -1     0     0     0     0     0  |   -15     2     0     0     0     0     0     0  |   -19     0     0     0     0     0     0     0  |   -12     0    -1     0     0     0     0     0  |   -12    -2    -1     0     0     0     0     0  |   -11    -1     0     0     0     0     0     0  | 
    2    -2    -1     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -2     2    -2     0     0     0     0     0  |   -12    -3     2     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     4    -2    -1     0     0     0     0     0  |     4     0     1     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |     5     0    -1     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  | 
   -1    -3     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1    -1     1     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |     4    -2     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 26     Comp:1   XBlk=0     YBlk=2           BLOCK# 27     Comp:1   XBlk=1     YBlk=2           BLOCK# 28     Comp:1   XBlk=2     YBlk=2           BLOCK# 29     Comp:1   XBlk=3     YBlk=2           BLOCK# 30     Comp:1   XBlk=4     YBlk=2           BLOCK# 31     Comp:1   XBlk=5     YBlk=2           BLOCK# 32     Comp:1   XBlk=6     YBlk=2           BLOCK# 33     Comp:1   XBlk=7     YBlk=2           BLOCK# 34     Comp:1   XBlk=8     YBlk=2           BLOCK# 35     Comp:1   XBlk=9     YBlk=2           BLOCK# 36     Comp:1   XBlk=10    YBlk=2           BLOCK# 37     Comp:1   XBlk=11    YBlk=2           BLOCK# 38     Comp:1   XBlk=12    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -22     0     1     0     0     0     0     0  |   -16     0    -1     0     0     0     0     0  |   -17     0     0     0     0     0     0     0  |    -5   -15    -1     1     0     0     0     0  |    -7    11     1     0     0     0     0     0  |   -10    -1    -2     0     0     0     0     0  |   -13     1    -1     0     0     0     0     0  |   -10    -4     0     0     0     0     0     0  |    -5     2     0     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |   -13     0     0     0     0     0     0     0  |   -10    -2     0     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  | 
