    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 320    Comp:2   XBlk=0     YBlk=16          BLOCK# 321    Comp:2   XBlk=1     YBlk=16          BLOCK# 322    Comp:2   XBlk=2     YBlk=16          BLOCK# 323    Comp:2   XBlk=3     YBlk=16          BLOCK# 324    Comp:2   XBlk=4     YBlk=16          BLOCK# 325    Comp:2   XBlk=5     YBlk=16          BLOCK# 326    Comp:2   XBlk=6     YBlk=16          BLOCK# 327    Comp:2   XBlk=7     YBlk=16          BLOCK# 328    Comp:2   XBlk=8     YBlk=16          BLOCK# 329    Comp:2   XBlk=9     YBlk=16          BLOCK# 330    Comp:2   XBlk=10    YBlk=16          BLOCK# 331    Comp:2   XBlk=11    YBlk=16          BLOCK# 332    Comp:2   XBlk=12    YBlk=16          BLOCK# 333    Comp:2   XBlk=13    YBlk=16          BLOCK# 334    Comp:2   XBlk=14    YBlk=16          BLOCK# 335    Comp:2   XBlk=15    YBlk=16          BLOCK# 336    Comp:2   XBlk=16    YBlk=16          BLOCK# 337    Comp:2   XBlk=17    YBlk=16          BLOCK# 338    Comp:2   XBlk=18    YBlk=16          BLOCK# 339    Comp:2   XBlk=19    YBlk=16          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -10     2     1     0     0     0     0     0  |    -6    -3     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     6     3     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -3    -2     1     0     0     0     0     0  |    -2     1     1     0     0     0     0     0  |    11    -8    -1     0     0     0     0     0  |    66    -7   -10    -1    -1     0     0     0  |    13    18     3     0     0     0     0     0  |    -5    -2     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -8    -1     0     0     0     0     0     0  | 
    1     2     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |   -14     6     2     0     0     0     0     0  |   -12    -6     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -3     2     0     0     0     0     0     0  |    -3    -3     1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 340    Comp:2   XBlk=0     YBlk=17          BLOCK# 341    Comp:2   XBlk=1     YBlk=17          BLOCK# 342    Comp:2   XBlk=2     YBlk=17          BLOCK# 343    Comp:2   XBlk=3     YBlk=17          BLOCK# 344    Comp:2   XBlk=4     YBlk=17          BLOCK# 345    Comp:2   XBlk=5     YBlk=17          BLOCK# 346    Comp:2   XBlk=6     YBlk=17          BLOCK# 347    Comp:2   XBlk=7     YBlk=17          BLOCK# 348    Comp:2   XBlk=8     YBlk=17          BLOCK# 349    Comp:2   XBlk=9     YBlk=17          BLOCK# 350    Comp:2   XBlk=10    YBlk=17          BLOCK# 351    Comp:2   XBlk=11    YBlk=17          BLOCK# 352    Comp:2   XBlk=12    YBlk=17          BLOCK# 353    Comp:2   XBlk=13    YBlk=17          BLOCK# 354    Comp:2   XBlk=14    YBlk=17          BLOCK# 355    Comp:2   XBlk=15    YBlk=17          BLOCK# 356    Comp:2   XBlk=16    YBlk=17          BLOCK# 357    Comp:2   XBlk=17    YBlk=17          BLOCK# 358    Comp:2   XBlk=18    YBlk=17          BLOCK# 359    Comp:2   XBlk=19    YBlk=17          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -12    -1     0     0     0     0     0     0  |    -8    -2     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     3     2     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -4     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -3     2     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |    32   -18     1    -1     0     0     0     0  |    50    10    -1     0     0     0     0     0  |    22     9    -2     0     0     0     0     0  |    -1     5     0     0     0     0     0     0  |    -7    -2     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    2     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    25    -4    -5     0     0     0     0     0  |    -4    10     2     0     0     0     0     0  |    -8    -2    -1     0     0     0     0     0  |    -4    -2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 360    Comp:2   XBlk=0     YBlk=18          BLOCK# 361    Comp:2   XBlk=1     YBlk=18          BLOCK# 362    Comp:2   XBlk=2     YBlk=18          BLOCK# 363    Comp:2   XBlk=3     YBlk=18          BLOCK# 364    Comp:2   XBlk=4     YBlk=18          BLOCK# 365    Comp:2   XBlk=5     YBlk=18          BLOCK# 366    Comp:2   XBlk=6     YBlk=18          BLOCK# 367    Comp:2   XBlk=7     YBlk=18          BLOCK# 368    Comp:2   XBlk=8     YBlk=18          BLOCK# 369    Comp:2   XBlk=9     YBlk=18          BLOCK# 370    Comp:2   XBlk=10    YBlk=18          BLOCK# 371    Comp:2   XBlk=11    YBlk=18          BLOCK# 372    Comp:2   XBlk=12    YBlk=18          BLOCK# 373    Comp:2   XBlk=13    YBlk=18          BLOCK# 374    Comp:2   XBlk=14    YBlk=18          BLOCK# 375    Comp:2   XBlk=15    YBlk=18          BLOCK# 376    Comp:2   XBlk=16    YBlk=18          BLOCK# 377    Comp:2   XBlk=17    YBlk=18          BLOCK# 378    Comp:2   XBlk=18    YBlk=18          BLOCK# 379    Comp:2   XBlk=19    YBlk=18          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -9    -1     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -9     2    -1     0     0     0     0     0  |   -13    -1     0     0     0     0     0     0  |    -9    -2     0     0     0     0     0     0  |    -7    -6     4     0     0     0     0     0  |    36    -7    -4     0     0     0     0     0  |    12     5     4     1     0     0     0     0  |     0     5     0     0     0     0     0     0  |    -7    -1     1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
   -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3    -5     2     0     0     0     0     0  |    11     3     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 380    Comp:2   XBlk=0     YBlk=19          BLOCK# 381    Comp:2   XBlk=1     YBlk=19          BLOCK# 382    Comp:2   XBlk=2     YBlk=19          BLOCK# 383    Comp:2   XBlk=3     YBlk=19          BLOCK# 384    Comp:2   XBlk=4     YBlk=19          BLOCK# 385    Comp:2   XBlk=5     YBlk=19          BLOCK# 386    Comp:2   XBlk=6     YBlk=19          BLOCK# 387    Comp:2   XBlk=7     YBlk=19          BLOCK# 388    Comp:2   XBlk=8     YBlk=19          BLOCK# 389    Comp:2   XBlk=9     YBlk=19          BLOCK# 390    Comp:2   XBlk=10    YBlk=19          BLOCK# 391    Comp:2   XBlk=11    YBlk=19          BLOCK# 392    Comp:2   XBlk=12    YBlk=19          BLOCK# 393    Comp:2   XBlk=13    YBlk=19          BLOCK# 394    Comp:2   XBlk=14    YBlk=19          BLOCK# 395    Comp:2   XBlk=15    YBlk=19          BLOCK# 396    Comp:2   XBlk=16    YBlk=19          BLOCK# 397    Comp:2   XBlk=17    YBlk=19          BLOCK# 398    Comp:2   XBlk=18    YBlk=19          BLOCK# 399    Comp:2   XBlk=19    YBlk=19          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
