   -2     2     0     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |    -1     3     0     0     0     0     0     0  |    -3    -3     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 200    Comp:1   XBlk=0     YBlk=10          BLOCK# 201    Comp:1   XBlk=1     YBlk=10          BLOCK# 202    Comp:1   XBlk=2     YBlk=10          BLOCK# 203    Comp:1   XBlk=3     YBlk=10          BLOCK# 204    Comp:1   XBlk=4     YBlk=10          BLOCK# 205    Comp:1   XBlk=5     YBlk=10          BLOCK# 206    Comp:1   XBlk=6     YBlk=10          BLOCK# 207    Comp:1   XBlk=7     YBlk=10          BLOCK# 208    Comp:1   XBlk=8     YBlk=10          BLOCK# 209    Comp:1   XBlk=9     YBlk=10          BLOCK# 210    Comp:1   XBlk=10    YBlk=10          BLOCK# 211    Comp:1   XBlk=11    YBlk=10          BLOCK# 212    Comp:1   XBlk=12    YBlk=10          BLOCK# 213    Comp:1   XBlk=13    YBlk=10          BLOCK# 214    Comp:1   XBlk=14    YBlk=10          BLOCK# 215    Comp:1   XBlk=15    YBlk=10          BLOCK# 216    Comp:1   XBlk=16    YBlk=10          BLOCK# 217    Comp:1   XBlk=17    YBlk=10          BLOCK# 218    Comp:1   XBlk=18    YBlk=10          BLOCK# 219    Comp:1   XBlk=19    YBlk=10          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -35    -4     0     0     0     0     0     0  |   -29    -1     0     0     0     0     0     0  |   -24    -4     0     0     0     0     0     0  |   -12    -3    -1     0     0     0     0     0  |     4   -10     0     0     0     0     0     0  |     4     8     0     0     0     0     0     0  |   -16     2     2     0     0     0     0     0  |   -14     1     0     0     0     0     0     0  |   -15     0     0     0     0     0     0     0  |   -14     0     0     0     0     0     0     0  |   -14    -2     1     0     0     0     0     0  |    -6     0    -1     0     0     0     0     0  |    -9     0     1     0     0     0     0     0  |    -4    -2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -8     2     0     0     0     0     0     0  |   -14     1     0     0     0     0     0     0  | 
   -5    -1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |     3    -4     0     0     0     0     0     0  |    10    -1     0     0     0     0     0     0  |     7     3    -1     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  |    -9     1     0     0     0     0     0     0  |   -10    -1     0     0     0     0     0     0  |    -6    -1    -1     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 220    Comp:1   XBlk=0     YBlk=11          BLOCK# 221    Comp:1   XBlk=1     YBlk=11          BLOCK# 222    Comp:1   XBlk=2     YBlk=11          BLOCK# 223    Comp:1   XBlk=3     YBlk=11          BLOCK# 224    Comp:1   XBlk=4     YBlk=11          BLOCK# 225    Comp:1   XBlk=5     YBlk=11          BLOCK# 226    Comp:1   XBlk=6     YBlk=11          BLOCK# 227    Comp:1   XBlk=7     YBlk=11          BLOCK# 228    Comp:1   XBlk=8     YBlk=11          BLOCK# 229    Comp:1   XBlk=9     YBlk=11          BLOCK# 230    Comp:1   XBlk=10    YBlk=11          BLOCK# 231    Comp:1   XBlk=11    YBlk=11          BLOCK# 232    Comp:1   XBlk=12    YBlk=11          BLOCK# 233    Comp:1   XBlk=13    YBlk=11          BLOCK# 234    Comp:1   XBlk=14    YBlk=11          BLOCK# 235    Comp:1   XBlk=15    YBlk=11          BLOCK# 236    Comp:1   XBlk=16    YBlk=11          BLOCK# 237    Comp:1   XBlk=17    YBlk=11          BLOCK# 238    Comp:1   XBlk=18    YBlk=11          BLOCK# 239    Comp:1   XBlk=19    YBlk=11          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -24     1     0     0     0     0     0     0  |   -26     0     1     0     0     0     0     0  |   -22    -3     1     0     0     0     0     0  |    -9    -5     0     0     0     0     0     0  |    -8     4    -1     0     0     0     0     0  |   -30     7     1     0     0     0     0     0  |   -35    -4     1     0     0     0     0     0  |   -15    -3    -1     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -8     2     0     0     0     0     0     0  |   -14     2     0     0     0     0     0     0  |   -19     1     0     0     0     0     0     0  |   -18    -2     0     0     0     0     0     0  |   -12    -2     0     0     0     0     0     0  |    -9     0     0     0     0     0     0     0  |    -7    -1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  | 
    0    -2     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     9    -4     1     0     0     0     0     0  |    10     5     0     0     0     0     0     0  |    -3     3     1     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |    12    -2     0     0     0     0     0     0  |    13     1     0     0     0     0     0     0  |    11     0     0     0     0     0     0     0  |    11     0     0     0     0     0     0     0  |     8     3     0     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 240    Comp:1   XBlk=0     YBlk=12          BLOCK# 241    Comp:1   XBlk=1     YBlk=12          BLOCK# 242    Comp:1   XBlk=2     YBlk=12          BLOCK# 243    Comp:1   XBlk=3     YBlk=12          BLOCK# 244    Comp:1   XBlk=4     YBlk=12          BLOCK# 245    Comp:1   XBlk=5     YBlk=12          BLOCK# 246    Comp:1   XBlk=6     YBlk=12          BLOCK# 247    Comp:1   XBlk=7     YBlk=12          BLOCK# 248    Comp:1   XBlk=8     YBlk=12          BLOCK# 249    Comp:1   XBlk=9     YBlk=12          BLOCK# 250    Comp:1   XBlk=10    YBlk=12          BLOCK# 251    Comp:1   XBlk=11    YBlk=12          BLOCK# 252    Comp:1   XBlk=12    YBlk=12          BLOCK# 253    Comp:1   XBlk=13    YBlk=12          BLOCK# 254    Comp:1   XBlk=14    YBlk=12          BLOCK# 255    Comp:1   XBlk=15    YBlk=12          BLOCK# 256    Comp:1   XBlk=16    YBlk=12          BLOCK# 257    Comp:1   XBlk=17    YBlk=12          BLOCK# 258    Comp:1   XBlk=18    YBlk=12          BLOCK# 259    Comp:1   XBlk=19    YBlk=12          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -30     6     0     0     0     0     0     0  |   -37    -1     0     0     0     0     0     0  |   -32    -3     0     0     0     0     0     0  |   -22    -3     0     0     0     0     0     0  |   -17     0     0     0     0     0     0     0  |   -13    -3     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  |   -10     4     0     0     0     0     0     0  |   -24     0     0     0     0     0     0     0  |   -24     0     0     0     0     0     0     0  |   -22    -4     1     0     0     0     0     0  |    -8    -2    -1     0     0     0     0     0  |   -12     3     0     0     0     0     0     0  |   -28     5     1     0     0     0     0     0  |   -34     0     0     0     0     0     0     0  |   -33    -1     0     0     0     0     0     0  |   -31    -1     0     0     0     0     0     0  |   -26    -2     0     0     0     0     0     0  |   -12    -5     0     0     0     0     0     0  |     4    -3    -1     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -3     2    -1     0     0     0     0     0  |    -8    -1     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -6     1     0     0     0     0     0     0  |    -9     1     0     0     0     0     0     0  |   -11    -1     0     0     0     0     0     0  |    -7    -1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -4    -2    -1     0     0     0     0     0  | 
    2     0     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
